package_version_id,package_id,version_range
3478,1223,1.68.0
3478,1168,1.68.0
3478,1167,1.68.0
3478,621,1.68.0
3478,1170,1.68.0
3478,1173,1.68.0
3478,1172,1.68.0
3478,1230,1.68.0
3479,1147,1.68.0
3479,1151,1.68.0
3480,1225,1.68.0
3480,515,1.68.0
3480,1144,1.68.0
3480,1175,1.68.0
3480,1177,1.68.0
3480,632,1.68.0
3480,1228,1.68.0
3480,631,1.68.0
3480,1154,1.68.0
3480,528,1.68.0
3480,1153,1.68.0
3480,1151,1.68.0
3480,1243,1.68.0
3480,1163,1.68.0
3480,1239,1.68.0
3480,1240,1.68.0
3480,1233,1.68.0
3480,1210,1.68.0
3480,1206,1.68.0
3480,1246,1.68.0
3480,1218,1.68.0
3480,1147,1.68.0
3480,1158,1.68.0
3480,1204,1.68.0
3480,1179,1.68.0
3480,1178,1.68.0
3480,1174,1.68.0
3480,622,1.68.0
3480,1211,1.68.0
3480,1252,1.68.0
3480,1230,1.68.0
3480,1172,1.68.0
3480,1173,1.68.0
3480,1170,1.68.0
3480,621,1.68.0
3480,1167,1.68.0
3480,1168,1.68.0
3480,1223,1.68.0
3480,1166,1.68.0
3480,1244,1.68.0
3480,1164,1.68.0
3480,1219,1.68.0
3480,1196,1.68.0
3480,1247,1.68.0
3480,1227,1.68.0
3480,600,1.68.0
3480,1226,1.68.0
3480,1229,1.68.0
3480,1231,1.68.0
3480,1234,1.68.0
3480,1217,1.68.0
3480,1208,1.68.0
3480,1202,1.68.0
3480,1214,1.68.0
3480,1157,1.68.0
3480,1185,1.68.0
3480,1192,1.68.0
3480,1161,1.68.0
3480,1193,1.68.0
3480,1187,1.68.0
3480,1188,1.68.0
3480,1182,1.68.0
3480,1181,1.68.0
3481,1151,1.68.0
3481,1167,1.68.0
3481,1170,1.68.0
3481,1147,1.68.0
3481,1240,1.68.0
3481,1164,1.68.0
3481,1188,1.68.0
3481,1187,1.68.0
3481,1228,1.68.0
3481,1177,1.68.0
3481,1185,1.68.0
3481,1225,1.68.0
3481,1210,1.68.0
3481,1211,1.68.0
3481,600,1.68.0
3481,1214,1.68.0
3481,1230,1.68.0
3481,1234,1.68.0
3482,1202,1.68.0
3482,1153,1.68.0
3482,631,1.68.0
3482,528,1.68.0
3482,1154,1.68.0
3482,1151,1.68.0
3482,1243,1.68.0
3482,1177,1.68.0
3482,632,1.68.0
3482,1228,1.68.0
3482,1175,1.68.0
3482,1144,1.68.0
3482,515,1.68.0
3482,1148,1.68.0
3482,1163,1.68.0
3482,1239,1.68.0
3482,1158,1.68.0
3482,1147,1.68.0
3482,1240,1.68.0
3482,1233,1.68.0
3482,1164,1.68.0
3482,1244,1.68.0
3482,1166,1.68.0
3482,1223,1.68.0
3482,1168,1.68.0
3482,1167,1.68.0
3482,621,1.68.0
3482,1170,1.68.0
3482,1173,1.68.0
3482,1172,1.68.0
3482,1230,1.68.0
3482,1252,1.68.0
3482,1211,1.68.0
3482,622,1.68.0
3482,1174,1.68.0
3482,1178,1.68.0
3482,1179,1.68.0
3482,1204,1.68.0
3482,1181,1.68.0
3482,1182,1.68.0
3482,1188,1.68.0
3482,1187,1.68.0
3482,1193,1.68.0
3482,1161,1.68.0
3482,1192,1.68.0
3482,1185,1.68.0
3482,1157,1.68.0
3482,1214,1.68.0
3482,1208,1.68.0
3482,1225,1.68.0
3482,1210,1.68.0
3482,1206,1.68.0
3482,1246,1.68.0
3482,1218,1.68.0
3482,1219,1.68.0
3482,1196,1.68.0
3482,1247,1.68.0
3482,1227,1.68.0
3482,600,1.68.0
3482,1226,1.68.0
3482,1229,1.68.0
3482,1231,1.68.0
3482,1234,1.68.0
3482,1217,1.68.0
3483,1167,1.68.0
3483,1147,1.68.0
3483,1214,1.68.0
3483,1252,1.68.0
3483,1230,1.68.0
3483,1188,1.68.0
3483,600,1.68.0
3483,1225,1.68.0
3483,1210,1.68.0
3483,1211,1.68.0
3483,1228,1.68.0
3483,1151,1.68.0
3484,1158,1.68.0
3484,1147,1.68.0
3484,1185,1.68.0
3484,1164,1.68.0
3484,1187,1.68.0
3484,1188,1.68.0
3484,1225,1.68.0
3484,1210,1.68.0
3484,1211,1.68.0
3484,600,1.68.0
3484,1214,1.68.0
3484,1234,1.68.0
3484,1229,1.68.0
3484,1151,1.68.0
3484,1167,1.68.0
3484,1170,1.68.0
3484,1230,1.68.0
3485,621,1.68.0
3485,1170,1.68.0
3485,1171,1.68.0
3485,1226,1.68.0
3485,1172,1.68.0
3485,1173,1.68.0
3485,1252,1.68.0
3485,622,1.68.0
3485,1211,1.68.0
3485,1174,1.68.0
3485,1179,1.68.0
3485,1178,1.68.0
3485,1181,1.68.0
3485,1182,1.68.0
3485,1204,1.68.0
3485,1187,1.68.0
3485,1188,1.68.0
3485,1193,1.68.0
3485,1161,1.68.0
3485,1192,1.68.0
3485,1185,1.68.0
3485,1212,1.68.0
3485,1214,1.68.0
3485,1213,1.68.0
3485,1203,1.68.0
3485,1209,1.68.0
3485,1208,1.68.0
3485,1210,1.68.0
3485,1225,1.68.0
3485,1206,1.68.0
3485,1246,1.68.0
3485,1218,1.68.0
3485,1219,1.68.0
3485,1196,1.68.0
3485,1227,1.68.0
3485,600,1.68.0
3485,1229,1.68.0
3485,1230,1.68.0
3485,1231,1.68.0
3485,1233,1.68.0
3485,1234,1.68.0
3485,1217,1.68.0
3485,1237,1.68.0
3485,1247,1.68.0
3485,1202,1.68.0
3485,1148,1.68.0
3485,1157,1.68.0
3485,1155,1.68.0
3485,1228,1.68.0
3485,632,1.68.0
3485,1177,1.68.0
3485,1175,1.68.0
3485,1176,1.68.0
3485,515,1.68.0
3485,1144,1.68.0
3485,1151,1.68.0
3485,1243,1.68.0
3485,1153,1.68.0
3485,1154,1.68.0
3485,528,1.68.0
3485,631,1.68.0
3485,1239,1.68.0
3485,1158,1.68.0
3485,1163,1.68.0
3485,1147,1.68.0
3485,1240,1.68.0
3485,1200,1.68.0
3485,1164,1.68.0
3485,1166,1.68.0
3485,1244,1.68.0
3485,1167,1.68.0
3485,1168,1.68.0
3485,1223,1.68.0
3486,1167,1.68.0
3486,1151,1.68.0
3486,1214,1.68.0
3486,1147,1.68.0
3486,1211,1.68.0
3486,1230,1.68.0
3487,1246,1.68.0
3487,1153,1.68.0
3487,631,1.68.0
3487,528,1.68.0
3487,1154,1.68.0
3487,1151,1.68.0
3487,1243,1.68.0
3487,632,1.68.0
3487,1177,1.68.0
3487,1228,1.68.0
3487,1175,1.68.0
3487,1144,1.68.0
3487,515,1.68.0
3487,1163,1.68.0
3487,1239,1.68.0
3487,1158,1.68.0
3487,1147,1.68.0
3487,1240,1.68.0
3487,1233,1.68.0
3487,1164,1.68.0
3487,1166,1.68.0
3487,1223,1.68.0
3487,1168,1.68.0
3487,1167,1.68.0
3487,621,1.68.0
3487,1170,1.68.0
3487,1173,1.68.0
3487,1172,1.68.0
3487,1230,1.68.0
3487,1252,1.68.0
3487,1211,1.68.0
3487,622,1.68.0
3487,1174,1.68.0
3487,1178,1.68.0
3487,1179,1.68.0
3487,1204,1.68.0
3487,1181,1.68.0
3487,1182,1.68.0
3487,1188,1.68.0
3487,1187,1.68.0
3487,1193,1.68.0
3487,1161,1.68.0
3487,1192,1.68.0
3487,1185,1.68.0
3487,1157,1.68.0
3487,1214,1.68.0
3487,1202,1.68.0
3487,1208,1.68.0
3487,1225,1.68.0
3487,1210,1.68.0
3487,1206,1.68.0
3487,1218,1.68.0
3487,1219,1.68.0
3487,1196,1.68.0
3487,1247,1.68.0
3487,1227,1.68.0
3487,600,1.68.0
3487,1226,1.68.0
3487,1229,1.68.0
3487,1231,1.68.0
3487,1234,1.68.0
3487,1217,1.68.0
3488,1230,1.68.0
3488,1211,1.68.0
3488,1210,1.68.0
3488,1225,1.68.0
3488,1188,1.68.0
3488,1214,1.68.0
3488,1147,1.68.0
3488,1167,1.68.0
3488,1151,1.68.0
3489,1244,1.68.0
3489,1240,1.68.0
3489,1147,1.68.0
3489,1158,1.68.0
3489,1239,1.68.0
3489,1163,1.68.0
3489,1153,1.68.0
3489,528,1.68.0
3489,1154,1.68.0
3489,631,1.68.0
3489,1151,1.68.0
3489,3,*
3489,1228,1.68.0
3489,632,1.68.0
3489,1177,1.68.0
3489,1175,1.68.0
3489,515,1.68.0
3489,1144,1.68.0
3489,1233,1.68.0
3489,1164,1.68.0
3489,4,*
3489,1230,1.68.0
3489,1172,1.68.0
3489,1173,1.68.0
3489,1170,1.68.0
3489,621,1.68.0
3489,1167,1.68.0
3489,1168,1.68.0
3489,1223,1.68.0
3489,1166,1.68.0
3489,1217,1.68.0
3489,1234,1.68.0
3489,1231,1.68.0
3489,1229,1.68.0
3489,1226,1.68.0
3489,600,1.68.0
3489,1227,1.68.0
3489,1247,1.68.0
3489,1196,1.68.0
3489,1219,1.68.0
3489,1218,1.68.0
3489,1246,1.68.0
3489,1206,1.68.0
3489,1210,1.68.0
3489,1225,1.68.0
3489,1208,1.68.0
3489,1202,1.68.0
3489,1214,1.68.0
3489,1157,1.68.0
3489,1185,1.68.0
3489,1192,1.68.0
3489,1161,1.68.0
3489,1193,1.68.0
3489,1187,1.68.0
3489,1188,1.68.0
3489,1182,1.68.0
3489,1181,1.68.0
3489,1204,1.68.0
3489,1179,1.68.0
3489,1178,1.68.0
3489,1174,1.68.0
3489,622,1.68.0
3489,1211,1.68.0
3489,1252,1.68.0
3490,1154,1.68.0
3490,1170,1.68.0
3490,1167,1.68.0
3490,1166,1.68.0
3490,1164,1.68.0
3490,1233,1.68.0
3490,1163,1.68.0
3490,1240,1.68.0
3490,1147,1.68.0
3490,1158,1.68.0
3490,515,1.68.0
3490,1151,1.68.0
3490,1230,1.68.0
3490,528,1.68.0
3490,631,1.68.0
3490,1153,1.68.0
3490,1210,1.68.0
3490,1225,1.68.0
3490,1202,1.68.0
3490,1214,1.68.0
3490,1185,1.68.0
3490,1193,1.68.0
3490,1177,1.68.0
3490,1228,1.68.0
3490,1187,1.68.0
3490,1188,1.68.0
3490,1173,1.68.0
3490,1182,1.68.0
3490,1179,1.68.0
3490,1178,1.68.0
3490,1252,1.68.0
3490,1234,1.68.0
3490,1231,1.68.0
3490,1229,1.68.0
3490,600,1.68.0
3490,1247,1.68.0
3490,1218,1.68.0
3490,1211,1.68.0
3491,1185,1.68.0
3491,1147,1.68.0
3491,1170,1.68.0
3491,1167,1.68.0
3491,1151,1.68.0
3491,1187,1.68.0
3491,1188,1.68.0
3491,1164,1.68.0
3491,1234,1.68.0
3491,1230,1.68.0
3491,1214,1.68.0
3491,600,1.68.0
3491,1211,1.68.0
3491,1210,1.68.0
3491,1225,1.68.0
3492,1231,1.68.0
3492,1167,1.68.0
3492,1170,1.68.0
3492,1147,1.68.0
3492,1164,1.68.0
3492,1182,1.68.0
3492,1173,1.68.0
3492,1614,1.68.0
3492,1188,1.68.0
3492,1187,1.68.0
3492,1185,1.68.0
3492,1225,1.68.0
3492,1210,1.68.0
3492,1211,1.68.0
3492,600,1.68.0
3492,1214,1.68.0
3492,1228,1.68.0
3492,1229,1.68.0
3492,1230,1.68.0
3492,1151,1.68.0
3492,1234,1.68.0
3493,528,1.68.0
3493,1208,1.68.0
3493,1210,1.68.0
3493,1225,1.68.0
3493,1206,1.68.0
3493,1246,1.68.0
3493,1218,1.68.0
3493,1219,1.68.0
3493,1196,1.68.0
3493,1247,1.68.0
3493,600,1.68.0
3493,1227,1.68.0
3493,1226,1.68.0
3493,1229,1.68.0
3493,1231,1.68.0
3493,1234,1.68.0
3493,1217,1.68.0
3493,1188,1.68.0
3493,1187,1.68.0
3493,1204,1.68.0
3493,1182,1.68.0
3493,1181,1.68.0
3493,1178,1.68.0
3493,1179,1.68.0
3493,631,1.68.0
3493,1168,1.68.0
3493,1223,1.68.0
3493,621,1.68.0
3493,1170,1.68.0
3493,1172,1.68.0
3493,1173,1.68.0
3493,1252,1.68.0
3493,1230,1.68.0
3493,622,1.68.0
3493,1211,1.68.0
3493,1174,1.68.0
3493,1177,1.68.0
3493,632,1.68.0
3493,1228,1.68.0
3493,515,1.68.0
3493,1144,1.68.0
3493,1175,1.68.0
3493,1176,1.68.0
3493,1148,1.68.0
3493,1151,1.68.0
3493,1243,1.68.0
3493,1153,1.68.0
3493,1154,1.68.0
3493,1167,1.68.0
3493,1244,1.68.0
3493,1166,1.68.0
3493,1233,1.68.0
3493,1164,1.68.0
3493,1200,1.68.0
3493,1240,1.68.0
3493,1158,1.68.0
3493,1147,1.68.0
3493,1239,1.68.0
3493,1193,1.68.0
3493,1161,1.68.0
3493,1163,1.68.0
3493,1192,1.68.0
3493,1185,1.68.0
3493,1157,1.68.0
3493,1202,1.68.0
3493,1214,1.68.0
3494,1147,1.68.0
3495,1182,1.68.0
3495,1166,1.68.0
3495,1188,1.68.0
3495,1187,1.68.0
3495,528,1.68.0
3495,1185,1.68.0
3495,1214,1.68.0
3495,1202,1.68.0
3495,1225,1.68.0
3495,1210,1.68.0
3495,1211,1.68.0
3495,600,1.68.0
3495,1228,1.68.0
3495,1230,1.68.0
3495,1231,1.68.0
3495,1234,1.68.0
3495,1147,1.68.0
3495,1173,1.68.0
3495,1163,1.68.0
3495,1170,1.68.0
3495,1167,1.68.0
3495,1164,1.68.0
3495,1151,1.68.0
3496,1214,1.68.0
3496,1234,1.68.0
3496,1230,1.68.0
3496,1211,1.68.0
3496,1225,1.68.0
3496,1210,1.68.0
3496,1182,1.68.0
3496,1185,1.68.0
3496,1147,1.68.0
3496,1170,1.68.0
3496,1167,1.68.0
3496,1151,1.68.0
3497,1210,1.68.0
3497,1211,1.68.0
3497,600,1.68.0
3497,1214,1.68.0
3497,1229,1.68.0
3497,1188,1.68.0
3497,1179,1.68.0
3497,1164,1.68.0
3497,1147,1.68.0
3497,1158,1.68.0
3497,1170,1.68.0
3497,1187,1.68.0
3497,1167,1.68.0
3497,1230,1.68.0
3497,1151,1.68.0
3497,1185,1.68.0
3497,1225,1.68.0
3497,1234,1.68.0
3497,1231,1.68.0
3498,1164,1.68.0
3498,1163,1.68.0
3498,1147,1.68.0
3498,1158,1.68.0
3498,1170,1.68.0
3498,1151,1.68.0
3498,1166,1.68.0
3498,1148,1.68.0
3498,1167,1.68.0
3498,1234,1.68.0
3498,1231,1.68.0
3498,1230,1.68.0
3498,1229,1.68.0
3498,1228,1.68.0
3498,600,1.68.0
3498,1211,1.68.0
3498,1210,1.68.0
3498,1225,1.68.0
3498,1202,1.68.0
3498,1214,1.68.0
3498,1185,1.68.0
3498,528,1.68.0
3498,1187,1.68.0
3498,1188,1.68.0
3498,1173,1.68.0
3498,1182,1.68.0
3498,1179,1.68.0
3499,1151,1.68.0
3499,1234,1.68.0
3499,1231,1.68.0
3499,1229,1.68.0
3499,600,1.68.0
3499,1247,1.68.0
3499,1218,1.68.0
3499,1206,1.68.0
3499,1211,1.68.0
3499,1210,1.68.0
3499,1225,1.68.0
3499,1202,1.68.0
3499,1214,1.68.0
3499,1185,1.68.0
3499,1192,1.68.0
3499,1161,1.68.0
3499,1177,1.68.0
3499,1228,1.68.0
3499,1187,1.68.0
3499,1188,1.68.0
3499,1173,1.68.0
3499,1182,1.68.0
3499,1181,1.68.0
3499,1179,1.68.0
3499,1252,1.68.0
3499,1230,1.68.0
3499,1170,1.68.0
3499,1167,1.68.0
3499,1166,1.68.0
3499,1164,1.68.0
3499,1233,1.68.0
3499,1158,1.68.0
3499,1240,1.68.0
3499,1147,1.68.0
3499,1163,1.68.0
3499,1239,1.68.0
3499,1154,1.68.0
3499,528,1.68.0
3499,1153,1.68.0
3499,515,1.68.0
3500,1193,1.68.0
3500,1161,1.68.0
3500,1192,1.68.0
3500,1185,1.68.0
3500,1157,1.68.0
3500,1214,1.68.0
3500,1202,1.68.0
3500,1182,1.68.0
3500,1208,1.68.0
3500,1225,1.68.0
3500,1210,1.68.0
3500,1206,1.68.0
3500,1246,1.68.0
3500,1218,1.68.0
3500,1219,1.68.0
3500,1204,1.68.0
3500,1179,1.68.0
3500,1178,1.68.0
3500,1174,1.68.0
3500,622,1.68.0
3500,1196,1.68.0
3500,1211,1.68.0
3500,1252,1.68.0
3500,1230,1.68.0
3500,1172,1.68.0
3500,1173,1.68.0
3500,1170,1.68.0
3500,621,1.68.0
3500,1167,1.68.0
3500,1168,1.68.0
3500,1166,1.68.0
3500,1217,1.68.0
3500,1234,1.68.0
3500,1153,1.68.0
3500,528,1.68.0
3500,1154,1.68.0
3500,631,1.68.0
3500,1228,1.68.0
3500,632,1.68.0
3500,1177,1.68.0
3500,1175,1.68.0
3500,1144,1.68.0
3500,515,1.68.0
3500,1181,1.68.0
3500,1188,1.68.0
3500,1187,1.68.0
3500,1231,1.68.0
3500,1244,1.68.0
3500,1164,1.68.0
3500,1233,1.68.0
3500,1158,1.68.0
3500,1147,1.68.0
3500,1240,1.68.0
3500,1247,1.68.0
3500,1227,1.68.0
3500,1239,1.68.0
3500,1163,1.68.0
3500,1243,1.68.0
3500,1151,1.68.0
3500,600,1.68.0
3500,1226,1.68.0
3500,1229,1.68.0
3501,1144,1.68.0
3501,515,1.68.0
3501,1217,1.68.0
3501,1234,1.68.0
3501,1231,1.68.0
3501,1229,1.68.0
3501,1226,1.68.0
3501,600,1.68.0
3501,1227,1.68.0
3501,1247,1.68.0
3501,1196,1.68.0
3501,1219,1.68.0
3501,1218,1.68.0
3501,1246,1.68.0
3501,1206,1.68.0
3501,1210,1.68.0
3501,1225,1.68.0
3501,1208,1.68.0
3501,1202,1.68.0
3501,1214,1.68.0
3501,1157,1.68.0
3501,1185,1.68.0
3501,1192,1.68.0
3501,1161,1.68.0
3501,1193,1.68.0
3501,1187,1.68.0
3501,1188,1.68.0
3501,1182,1.68.0
3501,1181,1.68.0
3501,1204,1.68.0
3501,1179,1.68.0
3501,1178,1.68.0
3501,1174,1.68.0
3501,622,1.68.0
3501,1211,1.68.0
3501,1252,1.68.0
3501,1230,1.68.0
3501,1172,1.68.0
3501,1173,1.68.0
3501,1170,1.68.0
3501,621,1.68.0
3501,1167,1.68.0
3501,1168,1.68.0
3501,1223,1.68.0
3501,1166,1.68.0
3501,1244,1.68.0
3501,1164,1.68.0
3501,1233,1.68.0
3501,1158,1.68.0
3501,1147,1.68.0
3501,1240,1.68.0
3501,1239,1.68.0
3501,1163,1.68.0
3501,1243,1.68.0
3501,1151,1.68.0
3501,1153,1.68.0
3501,528,1.68.0
3501,1154,1.68.0
3501,631,1.68.0
3501,1228,1.68.0
3501,632,1.68.0
3501,1177,1.68.0
3501,1175,1.68.0
3502,622,1.68.0
3502,1187,1.68.0
3502,1193,1.68.0
3502,1161,1.68.0
3502,1192,1.68.0
3502,1185,1.68.0
3502,1157,1.68.0
3502,1214,1.68.0
3502,1202,1.68.0
3502,1208,1.68.0
3502,1225,1.68.0
3502,1210,1.68.0
3502,1206,1.68.0
3502,1246,1.68.0
3502,1182,1.68.0
3502,1181,1.68.0
3502,1204,1.68.0
3502,1179,1.68.0
3502,1178,1.68.0
3502,1174,1.68.0
3502,1211,1.68.0
3502,1252,1.68.0
3502,1230,1.68.0
3502,1172,1.68.0
3502,1173,1.68.0
3502,1170,1.68.0
3502,621,1.68.0
3502,1167,1.68.0
3502,1168,1.68.0
3502,515,1.68.0
3502,1144,1.68.0
3502,1175,1.68.0
3502,1177,1.68.0
3502,632,1.68.0
3502,1228,1.68.0
3502,631,1.68.0
3502,1154,1.68.0
3502,528,1.68.0
3502,1153,1.68.0
3502,1151,1.68.0
3502,1243,1.68.0
3502,1163,1.68.0
3502,1239,1.68.0
3502,1240,1.68.0
3502,1147,1.68.0
3502,1158,1.68.0
3502,1233,1.68.0
3502,1164,1.68.0
3502,1244,1.68.0
3502,1166,1.68.0
3502,1223,1.68.0
3502,1229,1.68.0
3502,1226,1.68.0
3502,600,1.68.0
3502,1218,1.68.0
3502,1227,1.68.0
3502,1247,1.68.0
3502,1196,1.68.0
3502,1219,1.68.0
3502,1217,1.68.0
3502,1234,1.68.0
3502,1231,1.68.0
3502,1188,1.68.0
3503,1151,1.68.0
3503,1167,1.68.0
3503,1211,1.68.0
3503,1147,1.68.0
3503,1214,1.68.0
3504,1192,1.68.0
3504,1161,1.68.0
3504,1193,1.68.0
3504,1187,1.68.0
3504,1188,1.68.0
3504,1182,1.68.0
3504,1181,1.68.0
3504,1204,1.68.0
3504,1179,1.68.0
3504,1178,1.68.0
3504,1174,1.68.0
3504,622,1.68.0
3504,1211,1.68.0
3504,1252,1.68.0
3504,1230,1.68.0
3504,1172,1.68.0
3504,1173,1.68.0
3504,1170,1.68.0
3504,621,1.68.0
3504,1167,1.68.0
3504,1168,1.68.0
3504,1223,1.68.0
3504,1166,1.68.0
3504,1244,1.68.0
3504,1164,1.68.0
3504,1233,1.68.0
3504,1240,1.68.0
3504,1158,1.68.0
3504,1147,1.68.0
3504,1239,1.68.0
3504,1163,1.68.0
3504,1153,1.68.0
3504,528,1.68.0
3504,1154,1.68.0
3504,631,1.68.0
3504,1243,1.68.0
3504,1151,1.68.0
3504,1152,1.68.0
3504,1228,1.68.0
3504,1225,1.68.0
3504,1210,1.68.0
3504,1206,1.68.0
3504,1246,1.68.0
3504,1218,1.68.0
3504,1219,1.68.0
3504,1196,1.68.0
3504,1247,1.68.0
3504,1227,1.68.0
3504,600,1.68.0
3504,1226,1.68.0
3504,632,1.68.0
3504,1177,1.68.0
3504,1175,1.68.0
3504,1144,1.68.0
3504,515,1.68.0
3504,1229,1.68.0
3504,1231,1.68.0
3504,1234,1.68.0
3504,1208,1.68.0
3504,1217,1.68.0
3504,1202,1.68.0
3504,1214,1.68.0
3504,1157,1.68.0
3504,1185,1.68.0
3505,1202,1.68.0
3505,1217,1.68.0
3505,1234,1.68.0
3505,1231,1.68.0
3505,1229,1.68.0
3505,1226,1.68.0
3505,600,1.68.0
3505,1227,1.68.0
3505,1247,1.68.0
3505,1196,1.68.0
3505,1219,1.68.0
3505,1218,1.68.0
3505,1246,1.68.0
3505,1206,1.68.0
3505,515,1.68.0
3505,1144,1.68.0
3505,1175,1.68.0
3505,1177,1.68.0
3505,632,1.68.0
3505,1228,1.68.0
3505,631,1.68.0
3505,1154,1.68.0
3505,528,1.68.0
3505,1153,1.68.0
3505,1151,1.68.0
3505,1243,1.68.0
3505,1163,1.68.0
3505,1239,1.68.0
3505,1240,1.68.0
3505,1147,1.68.0
3505,1158,1.68.0
3505,1233,1.68.0
3505,1164,1.68.0
3505,1244,1.68.0
3505,1166,1.68.0
3505,1223,1.68.0
3505,1168,1.68.0
3505,1167,1.68.0
3505,1170,1.68.0
3505,1173,1.68.0
3505,1172,1.68.0
3505,1230,1.68.0
3505,1252,1.68.0
3505,1211,1.68.0
3505,622,1.68.0
3505,1174,1.68.0
3505,1178,1.68.0
3505,1179,1.68.0
3505,1204,1.68.0
3505,1181,1.68.0
3505,1182,1.68.0
3505,1188,1.68.0
3505,1187,1.68.0
3505,1193,1.68.0
3505,1161,1.68.0
3505,1192,1.68.0
3505,1185,1.68.0
3505,1157,1.68.0
3505,1214,1.68.0
3505,1208,1.68.0
3505,1225,1.68.0
3505,1210,1.68.0
3506,1147,1.68.0
3506,1167,1.68.0
3506,1234,1.68.0
3506,1230,1.68.0
3506,1211,1.68.0
3506,1225,1.68.0
3506,1210,1.68.0
3506,1196,1.68.0
3506,1187,1.68.0
3506,1214,1.68.0
3506,1151,1.68.0
3506,1185,1.68.0
3507,1225,1.68.0
3507,1187,1.68.0
3507,1178,1.68.0
3507,1164,1.68.0
3507,1185,1.68.0
3507,1147,1.68.0
3507,1170,1.68.0
3507,1167,1.68.0
3507,1151,1.68.0
3507,1153,1.68.0
3507,1234,1.68.0
3507,1230,1.68.0
3507,1214,1.68.0
3507,1211,1.68.0
3507,1210,1.68.0
3508,1167,1.68.0
3508,1151,1.68.0
3508,1147,1.68.0
3508,1210,1.68.0
3508,1178,1.68.0
3509,1153,1.68.0
3509,631,1.68.0
3509,528,1.68.0
3509,1206,1.68.0
3509,1204,1.68.0
3509,1181,1.68.0
3509,1182,1.68.0
3509,1188,1.68.0
3509,1187,1.68.0
3509,1223,1.68.0
3509,1168,1.68.0
3509,1167,1.68.0
3509,1170,1.68.0
3509,1173,1.68.0
3509,1172,1.68.0
3509,1230,1.68.0
3509,1252,1.68.0
3509,1211,1.68.0
3509,622,1.68.0
3509,1174,1.68.0
3509,1178,1.68.0
3509,1179,1.68.0
3509,1151,1.68.0
3509,1243,1.68.0
3509,1193,1.68.0
3509,1144,1.68.0
3509,515,1.68.0
3509,621,1.68.0
3509,1228,1.68.0
3509,1175,1.68.0
3509,1177,1.68.0
3509,1163,1.68.0
3509,1239,1.68.0
3509,1161,1.68.0
3509,1192,1.68.0
3509,1185,1.68.0
3509,1157,1.68.0
3509,1154,1.68.0
3509,1214,1.68.0
3509,1202,1.68.0
3509,1208,1.68.0
3509,1225,1.68.0
3509,1218,1.68.0
3509,1210,1.68.0
3509,1246,1.68.0
3509,1217,1.68.0
3509,1166,1.68.0
3509,1244,1.68.0
3509,1164,1.68.0
3509,1233,1.68.0
3509,1240,1.68.0
3509,1234,1.68.0
3509,1219,1.68.0
3509,1196,1.68.0
3509,1247,1.68.0
3509,1227,1.68.0
3509,600,1.68.0
3509,1226,1.68.0
3509,1229,1.68.0
3509,1231,1.68.0
3509,1147,1.68.0
3509,1158,1.68.0
3510,1179,1.68.0
3510,528,1.68.0
3510,1154,1.68.0
3510,631,1.68.0
3510,1153,1.68.0
3510,1243,1.68.0
3510,1151,1.68.0
3510,1175,1.68.0
3510,1228,1.68.0
3510,1177,1.68.0
3510,632,1.68.0
3510,515,1.68.0
3510,1144,1.68.0
3510,1163,1.68.0
3510,1239,1.68.0
3510,1158,1.68.0
3510,1147,1.68.0
3510,1240,1.68.0
3510,1164,1.68.0
3510,1233,1.68.0
3510,1166,1.68.0
3510,1244,1.68.0
3510,1167,1.68.0
3510,1168,1.68.0
3510,1223,1.68.0
3510,621,1.68.0
3510,1170,1.68.0
3510,1172,1.68.0
3510,1173,1.68.0
3510,1252,1.68.0
3510,1230,1.68.0
3510,622,1.68.0
3510,1211,1.68.0
3510,1174,1.68.0
3510,1178,1.68.0
3510,1181,1.68.0
3510,1182,1.68.0
3510,1204,1.68.0
3510,1187,1.68.0
3510,1188,1.68.0
3510,1193,1.68.0
3510,1161,1.68.0
3510,1192,1.68.0
3510,1210,1.68.0
3510,1225,1.68.0
3510,1206,1.68.0
3510,1246,1.68.0
3510,1218,1.68.0
3510,1219,1.68.0
3510,1229,1.68.0
3510,1196,1.68.0
3510,1247,1.68.0
3510,600,1.68.0
3510,1227,1.68.0
3510,1226,1.68.0
3510,1217,1.68.0
3510,1234,1.68.0
3510,1198,1.68.0
3510,1231,1.68.0
3510,1185,1.68.0
3510,1157,1.68.0
3510,1236,1.68.0
3510,1202,1.68.0
3510,1214,1.68.0
3510,1208,1.68.0
3511,1223,1.68.0
3511,1210,1.68.0
3511,1206,1.68.0
3511,1246,1.68.0
3511,1218,1.68.0
3511,1219,1.68.0
3511,1196,1.68.0
3511,1247,1.68.0
3511,1168,1.68.0
3511,1166,1.68.0
3511,1244,1.68.0
3511,1164,1.68.0
3511,1233,1.68.0
3511,1240,1.68.0
3511,1200,1.68.0
3511,1147,1.68.0
3511,1163,1.68.0
3511,1239,1.68.0
3511,1158,1.68.0
3511,600,1.68.0
3511,1226,1.68.0
3511,1229,1.68.0
3511,1231,1.68.0
3511,1234,1.68.0
3511,1217,1.68.0
3511,621,1.68.0
3511,515,1.68.0
3511,1144,1.68.0
3511,1175,1.68.0
3511,1227,1.68.0
3511,632,1.68.0
3511,1177,1.68.0
3511,1228,1.68.0
3511,622,1.68.0
3511,1211,1.68.0
3511,1243,1.68.0
3511,1151,1.68.0
